Ability: Rift
	Name: #RIFTIUM_ABILITY
	Description: #RIFTIUM_ABILITY_DESC
	Icon: ActionBarIcons::6
	Cooldown: 30
	Target: rift = Point

	CE_ability_effects::RequireObjectNotFTLJammed()
	TargetFilterRegionNotFTLJammed(rift)
	CE_ability_effects::SpawnTargetMiniWormhole(rift)
Ability: Rift1
	Name: #RIFTIUM_ABILITY_2
	Description: #RIFTIUM_ABILITY_DESC
	Icon: ActionBarIcons::6 * ffa
	Cooldown: 30
	Target: rift = Point
	CE_ability_effects::RequireObjectNotFTLJammed()
	TargetFilterRegionNotFTLJammed(rift)
	CE_ability_effects::SpawnTargetMiniWormhole(rift)
Ability: Rift2
	Name: #RIFTIUM_ABILITY_3
	Description: #RIFTIUM_ABILITY_DESC
	Icon: ActionBarIcons::6 * aff
	Cooldown: 30
	Target: rift = Point
	CE_ability_effects::RequireObjectNotFTLJammed()
	TargetFilterRegionNotFTLJammed(rift)
	CE_ability_effects::SpawnTargetMiniWormhole(rift)
Ability: Rift3
	Name: #RIFTIUM_ABILITY_4
	Description: #RIFTIUM_ABILITY_DESC
	Icon: ActionBarIcons::6 * ff5
	Cooldown: 30
	Target: rift = Point
	CE_ability_effects::RequireObjectNotFTLJammed()
	TargetFilterRegionNotFTLJammed(rift)
	CE_ability_effects::SpawnTargetMiniWormhole(rift)
Ability: Rift4
	Name: #RIFTIUM_ABILITY_5
	Description: #RIFTIUM_ABILITY_DESC
	Icon: ActionBarIcons::6 * 5ff
	Cooldown: 30
	Target: rift = Point
	CE_ability_effects::RequireObjectNotFTLJammed()
	TargetFilterRegionNotFTLJammed(rift)
	CE_ability_effects::SpawnTargetMiniWormhole(rift)
